sample_id	sample_collect_date	sample_location_specify	wwtp_name	site_id
18510	1/18/22		FOX METRO WRD WWTP	S0024
18490	1/18/22		BELLEVILLE STP 1 - East	S0004
18700	1/19/22		FREEPORT WWTF	S0025
18752	1/19/22		EFFINGHAM STP	S0021
18461	1/17/22		BELVIDERE STP	S0006
19722	1/19/22		KANKAKEE RIVER METRO AGENCY	S0030
18433	1/19/22		BELVIDERE STP	S0006
18673	1/19/22		DUQUOIN STP	S0020
18448	1/18/22		BELLEVILLE STP 1 - West	S0005
18509	1/19/22		CHENOA STP	S0012
19743	1/20/22		GALESBURG SD STP	S0027
18731	na		na	na
19662	1/17/22		URBANA-CHAMPAIGN SD NE STP	S0049
19708	1/19/22		PEORIA SD STP	S0028
19635	1/20/22		SHELBYVILLE STP	S0047
19117	1/19/22		PITTSFIELD STP	S0044
19626	1/19/22		URBANA-CHAMPAIGN SD NE STP	S0049
19120	1/19/22		SAVANNA WWTP	S0046
19121	1/20/22		MACOMB STP	S0033
18979	1/18/22		NSSD CLAVEY ROAD STP	S0041
18745	1/18/22		BLOOMINGTON/NORMAL WRD STP - West Plant 3	S0009
18496	1/19/22		ANNA STP	S0001
18446	1/18/22		BLOOMINGTON-NORMAL WRD SE WWTP - South Plant 4	S0007
18734	na		na	na
19666	na		na	na
18454	1/20/22		CENTRALIA STP	S0011
19691	1/20/22		PRINCETON STP	S0054
19713	na		na	na
19046	1/18/22		NSSD WAUKEGAN STP	S0043
19089	1/20/22		MT. VERNON STP	S0039
18754	1/19/22		CHRISTIAN COUNTY WRD STP	S0014
18735	1/20/22		CHESTER STP	S0013
18410	1/20/22		BEARDSTOWN SD STP	S0003
18721	1/20/22		CARROLLTON STP	S0010
18406	1/17/22		CRYSTAL LAKE STP 2	S0016
18430	1/19/22		CRYSTAL LAKE STP 2	S0016
19013	1/20/22		NSSD WAUKEGAN STP	S0043
18453	1/17/22		CRYSTAL LAKE WWTP 3	S0017
18457	1/19/22		CRYSTAL LAKE WWTP 3	S0017
19735	1/20/22		KISHWAUKEE WATER RECLAMATION DISTRICT WWTP	S0031
19701	1/20/22		JACKSONVILLE STP	S0029
19637	1/20/22		QUINCY STP	S0045
18976	1/20/22		NSSD CLAVEY ROAD STP	S0041
19039	1/18/22		NSSD GURNEE STP	S0042
18743	1/19/22		BLOOMINGTON/NORMAL WRD STP - West Plant 1	S0008
18691	1/19/22		GALENA SOUTH STP	S0026
18441	1/19/22		FLORA STP	S0022
18965	1/20/22		NSSD GURNEE STP	S0042
19105	na		na	na
19104	na		na	na
18945	1/24/22		MWRDGC LEMONT WRP	S0063
18934	1/23/22		MWRDGC CALUMET WRP	S0060
18889	1/23/22		MWRDGC STICKNEY WRP - WS	S0058
18919	1/23/22		MWRDGC STICKNEY WRP - SWS(N/S)	S0057
18931	1/23/22		MWRDGC TERRENCE J O'BRIEN WTR RECLAMATION PLANT	S0059
18939	1/23/22		METROPOLITAN WRDGC-KIRIE	S0061
18941	1/23/22		MWRDGC-JOHN E. EGAN WRP	S0062
18944	1/23/22		MWRDGC HANOVER PARK WRP	S0064
18992	1/24/22		MT. VERNON STP	S0039
18502	1/24/22		DUQUOIN STP	S0020
19629	1/24/22		STERLING-ELKHORN CREEK STP	S0048
